id,Course,Year,NumClasses,FirstTimePref,SecondTimePref,ThirdTimePref
428,CMSC 12200,3,2,Afternoon,Morning,Evening
429,CMSC 12200,2,2,Afternoon,Morning,Evening
430,CMSC 12200,3,2,Evening,Afternoon,Morning
431,CMSC 12200,4,3,Afternoon,Morning,Evening
432,CMSC 12200,1,2,Evening,Afternoon,Morning
433,CMSC 12200,3,3,Afternoon,Morning,Evening
434,CMSC 12200,3,2,Afternoon,Morning,Evening
435,CMSC 12200,2,2,Morning,Evening,Afternoon
436,CMSC 12200,1,2,Evening,Morning,Afternoon
437,CMSC 12200,3,2,Evening,Afternoon,Morning
438,CMSC 12200,4,2,Afternoon,Evening,Morning
439,CMSC 12200,1,2,Morning,Afternoon,Evening
440,CMSC 12200,1,2,Afternoon,Evening,Morning
441,CMSC 23500,2,5,Afternoon,Morning,Evening
442,CMSC 23500,3,4,Evening,Morning,Afternoon
443,CMSC 23500,2,8,Morning,Afternoon,Evening
444,CMSC 23500,4,12,Morning,Evening,Afternoon
445,CMSC 23500,2,8,Afternoon,Morning,Evening
446,CMSC 23500,3,11,Afternoon,Evening,Morning
447,CMSC 23500,4,6,Afternoon,Morning,Evening
448,CMSC 23500,2,10,Evening,Morning,Afternoon
449,CMSC 23500,2,6,Evening,Afternoon,Morning
450,CMSC 23500,3,5,Morning,Evening,Afternoon
451,CMSC 23500,2,9,Evening,Afternoon,Morning
452,CMSC 23500,2,10,Morning,Evening,Afternoon
453,CMSC 23500,2,8,Afternoon,Evening,Morning
454,CMSC 23500,3,11,Afternoon,Evening,Morning
455,CMSC 23500,2,4,Afternoon,Morning,Evening
456,CMSC 23500,3,11,Morning,Evening,Afternoon
457,CMSC 23500,4,5,Afternoon,Evening,Morning
458,CMSC 23500,2,9,Morning,Afternoon,Evening
459,CMSC 23500,2,6,Evening,Afternoon,Morning
460,CMSC 23500,3,7,Afternoon,Morning,Evening
461,CMSC 23500,2,6,Morning,Afternoon,Evening
462,CMSC 23500,4,6,Morning,Evening,Afternoon
463,CMSC 23500,2,5,Evening,Morning,Afternoon
464,CMSC 23500,3,11,Morning,Evening,Afternoon
465,CMSC 23500,2,7,Morning,Evening,Afternoon
466,CMSC 23500,4,10,Evening,Afternoon,Morning
467,CMSC 23500,3,4,Morning,Afternoon,Evening
468,CMSC 23500,4,7,Afternoon,Evening,Morning
469,CMSC 23500,4,7,Evening,Morning,Afternoon
470,CMSC 23500,3,12,Morning,Evening,Afternoon
471,CMSC 23500,4,13,Morning,Afternoon,Evening
472,CMSC 23500,2,5,Evening,Morning,Afternoon
473,CMSC 23500,2,8,Afternoon,Morning,Evening
474,CMSC 23500,2,6,Afternoon,Evening,Morning
475,CMSC 23500,4,9,Afternoon,Morning,Evening
476,CMSC 23500,3,10,Afternoon,Morning,Evening
477,CMSC 23500,3,10,Morning,Evening,Afternoon
478,CMSC 23500,2,4,Afternoon,Morning,Evening
479,CMSC 23500,4,11,Evening,Morning,Afternoon
480,CMSC 23500,2,10,Morning,Evening,Afternoon
481,CMSC 23500,2,4,Afternoon,Morning,Evening
482,CMSC 23500,2,5,Morning,Afternoon,Evening
483,CMSC 23500,3,12,Afternoon,Morning,Evening
484,CMSC 23500,4,10,Evening,Morning,Afternoon
485,CMSC 23500,4,14,Morning,Evening,Afternoon
486,CMSC 23500,3,5,Morning,Evening,Afternoon
487,CMSC 23500,2,9,Afternoon,Morning,Evening
488,CMSC 23500,4,5,Morning,Afternoon,Evening
489,CMSC 23500,3,5,Afternoon,Evening,Morning
490,CMSC 23500,3,12,Evening,Morning,Afternoon
491,CMSC 23500,2,7,Morning,Afternoon,Evening
492,CMSC 23500,3,12,Morning,Afternoon,Evening
493,CMSC 23500,2,6,Morning,Afternoon,Evening
494,CMSC 23500,2,10,Morning,Afternoon,Evening
495,CMSC 23500,3,11,Morning,Afternoon,Evening
496,CMSC 23500,3,11,Morning,Afternoon,Evening
